 "1","36212","grayscale_avg","0.134700"
 "4","36212","grayscale_avg","0.299200"
 "5","36212","grayscale_lums","0.284100"
 "6","36212","flipX","0.588600"
 "7","36212","flipY","0.594900"
 "8","36212","std_convolve_clamp_to_0","0.940500"
 "9","36212","std_convolve_clamp_to_border","1.006600"
 "10","36212","colorMasks","0.375800"
 "11","36212","encodeMessages","0.000100"
 "12","36212","decodeMessages","0.000100"
 "13","36212","grayscale_avg","0.196700"
 "14","36212","grayscale_lums","0.252400"
 "15","36212","flipX","0.626900"
 "16","36212","flipY","0.709800"
 "17","36212","std_convolve_clamp_to_0","0.891900"
 "18","36212","std_convolve_clamp_to_border","0.965900"
 "19","36212","colorMasks","0.379400"
 "20","36212","encodeMessages","0.000100"
 "21","36212","decodeMessages","0.000100"
 "22","36212","grayscale_avg","0.337100"
 "23","36212","grayscale_lums","0.226200"
 "24","36212","flipX","0.469800"
 "25","36212","flipY","0.568100"
 "26","36212","std_convolve_clamp_to_0","1.039500"
 "27","36212","std_convolve_clamp_to_border","0.912500"
 "28","36212","colorMasks","0.415300"
 "29","36212","encodeMessages","0.000100"
 "30","36212","decodeMessages","0.000100"
 "31","36212","grayscale_avg","0.237300"
 "32","36212","grayscale_lums","0.299400"
 "33","36212","flipX","0.515300"
 "34","36212","flipY","0.527100"
 "35","36212","std_convolve_clamp_to_0","0.970200"
 "36","36212","std_convolve_clamp_to_border","1.016400"
 "37","36212","colorMasks","0.370500"
 "38","36212","encodeMessages","0.000100"
 "39","36212","decodeMessages","0.000100"
 "40","36212","grayscale_avg","0.273600"
 "41","36212","grayscale_lums","0.216000"
 "42","36212","flipX","0.564100"
 "43","36212","flipY","0.510700"
 "44","36212","std_convolve_clamp_to_0","0.954800"
 "45","36212","std_convolve_clamp_to_border","0.986000"
 "46","36212","colorMasks","0.367400"
 "47","36212","encodeMessages","0.000200"
 "48","36212","decodeMessages","0.000000"
 "49","36212","grayscale_avg","0.269400"
 "50","36212","grayscale_lums","0.246100"
 "51","36212","flipX","0.499900"
 "52","36212","flipY","0.513200"
 "53","36212","std_convolve_clamp_to_0","1.004600"
 "54","36212","std_convolve_clamp_to_border","0.933900"
 "55","36212","colorMasks","0.421200"
 "56","36212","encodeMessages","0.000100"
 "57","36212","decodeMessages","0.000000"
 "58","36212","grayscale_avg","0.287900"
 "59","36212","grayscale_lums","0.295300"
 "60","36212","flipX","0.810900"
 "61","36212","flipY","1.619900"
 "62","36212","std_convolve_clamp_to_0","1.515500"
 "63","36212","std_convolve_clamp_to_border","1.160200"
 "64","36212","colorMasks","0.464000"
 "65","36212","encodeMessages","0.000100"
 "66","36212","decodeMessages","0.000000"
 "67","36212","grayscale_avg","0.412600"
 "68","36212","grayscale_lums","0.326800"
 "69","36212","flipX","0.616600"
 "70","36212","flipY","0.666500"
 "71","36212","std_convolve_clamp_to_0","1.378600"
 "72","36212","std_convolve_clamp_to_border","1.144600"
 "73","36212","colorMasks","0.484500"
 "74","36212","encodeMessages","0.000100"
 "75","36212","decodeMessages","0.000000"
 "76","36212","grayscale_avg","0.309900"
 "77","36212","grayscale_lums","0.408500"
 "78","36212","flipX","0.693300"
 "79","36212","flipY","0.615300"
 "80","36212","std_convolve_clamp_to_0","1.036800"
 "81","36212","std_convolve_clamp_to_border","1.141200"
 "82","36212","colorMasks","0.511100"
 "83","36212","encodeMessages","0.000000"
 "84","36212","decodeMessages","0.000000"
 "85","36212","grayscale_avg","0.354600"
 "86","36212","grayscale_lums","0.305300"
 "87","36212","flipX","0.540000"
 "88","36212","flipY","0.692900"
 "89","36212","std_convolve_clamp_to_0","1.084500"
 "90","36212","std_convolve_clamp_to_border","1.060200"
 "91","36212","colorMasks","0.444300"
 "92","36212","encodeMessages","0.000000"
 "93","36212","decodeMessages","0.000000"
 "94","36212","grayscale_avg","0.346000"
 "95","36212","grayscale_lums","0.341700"
 "96","36212","flipX","0.876700"
 "97","36212","flipY","0.813400"
 "98","36212","std_convolve_clamp_to_0","1.196400"
 "99","36212","std_convolve_clamp_to_border","1.115900"
 "100","36212","colorMasks","0.424600"
 "101","36212","encodeMessages","0.000200"
 "102","36212","decodeMessages","0.000100"
 "103","36212","grayscale_avg","0.311400"
 "104","36212","grayscale_lums","0.321100"
 "105","36212","flipX","0.619400"
 "106","36212","flipY","0.679200"
 "107","36212","std_convolve_clamp_to_0","1.295400"
 "108","36212","std_convolve_clamp_to_border","1.006000"
 "109","36212","colorMasks","0.458400"
 "110","36212","encodeMessages","0.000100"
 "111","36212","decodeMessages","0.000000"
 "112","36212","grayscale_avg","0.394700"
 "113","36212","grayscale_lums","0.354600"
 "114","36212","flipX","0.588800"
 "115","36212","flipY","0.771100"
 "116","36212","std_convolve_clamp_to_0","1.184600"
 "117","36212","std_convolve_clamp_to_border","1.108100"
 "118","36212","colorMasks","0.457800"
 "119","36212","encodeMessages","0.000000"
 "120","36212","decodeMessages","0.000100"
 "121","36212","grayscale_avg","0.342100"
 "122","36212","grayscale_lums","0.341700"
 "123","36212","flipX","0.654100"
 "124","36212","flipY","0.677800"
 "125","36212","std_convolve_clamp_to_0","1.167900"
 "126","36212","std_convolve_clamp_to_border","1.133900"
 "127","36212","colorMasks","0.660300"
 "128","36212","encodeMessages","0.000100"
 "129","36212","decodeMessages","0.000100"
 "130","36212","grayscale_avg","0.391600"
 "131","36212","grayscale_lums","0.334800"
 "132","36212","flipX","0.606100"
 "133","36212","flipY","0.754200"
 "134","36212","std_convolve_clamp_to_0","1.123900"
 "135","36212","std_convolve_clamp_to_border","1.063100"
 "136","36212","colorMasks","0.446300"
 "137","36212","encodeMessages","0.000100"
 "138","36212","decodeMessages","0.000000"
 "139","36212","grayscale_avg","0.307200"
 "140","36212","grayscale_lums","0.398100"
 "141","36212","flipX","0.603900"
 "142","36212","flipY","0.691200"
 "143","36212","std_convolve_clamp_to_0","1.293000"
 "144","36212","std_convolve_clamp_to_border","1.109600"
 "145","36212","colorMasks","0.418000"
 "146","36212","encodeMessages","0.000100"
 "147","36212","decodeMessages","0.000000"
 "148","36212","grayscale_avg","0.368100"
 "149","36212","grayscale_lums","0.348800"
 "150","36212","flipX","0.588600"
 "151","36212","flipY","0.718000"
 "152","36212","std_convolve_clamp_to_0","1.194900"
 "153","36212","std_convolve_clamp_to_border","1.124400"
 "154","36212","colorMasks","0.436600"
 "155","36212","encodeMessages","0.000100"
 "156","36212","decodeMessages","0.000000"
 "157","36212","grayscale_avg","0.358300"
 "158","36212","grayscale_lums","0.332200"
 "159","36212","flipX","0.638900"
 "160","36212","flipY","0.696700"
 "161","36212","std_convolve_clamp_to_0","1.502700"
 "162","36212","std_convolve_clamp_to_border","1.314400"
 "163","36212","colorMasks","0.844900"
 "164","36212","encodeMessages","0.000200"
 "165","36212","decodeMessages","0.000200"
 "166","36212","grayscale_avg","0.426300"
 "167","36212","grayscale_lums","0.325300"
 "168","36212","flipX","0.734400"
 "169","36212","flipY","0.732100"
 "170","36212","std_convolve_clamp_to_0","1.167600"
 "171","36212","std_convolve_clamp_to_border","1.102900"
 "172","36212","colorMasks","0.489900"
 "173","36212","encodeMessages","0.000200"
 "174","36212","decodeMessages","0.000100"
 "175","36212","grayscale_avg","0.345400"
 "176","36212","grayscale_lums","0.267100"
 "177","36212","flipX","0.639700"
 "178","36212","flipY","0.902000"
 "179","36212","std_convolve_clamp_to_0","1.221500"
 "180","36212","std_convolve_clamp_to_border","1.113600"
 "181","36212","colorMasks","0.468600"
 "182","36212","encodeMessages","0.000100"
 "183","36212","decodeMessages","0.000100"
 "184","36212","grayscale_avg","0.311000"
 "185","36212","grayscale_lums","0.363600"
 "186","36212","flipX","0.653200"
 "187","36212","flipY","0.661500"
 "188","36212","std_convolve_clamp_to_0","1.169200"
 "189","36212","std_convolve_clamp_to_border","1.059600"
 "190","36212","colorMasks","0.531300"
 "191","36212","encodeMessages","0.000100"
